trip_id,service_date,route_id,route_label,vehicle_plate,device_id,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,booked_seats,capacity
TRIP_001,2026-06-15,R-09,Route 9,MH-12-3402,D-15,2026-06-15T20:45:00+05:30,2026-06-15T20:47:00+05:30,2026-06-15T21:49:00+05:30,2026-06-15T21:56:00+05:30,19,30
TRIP_002,2026-06-16,R-15,Route 15,MH-12-5512,D-18,2026-06-16T08:30:00+05:30,2026-06-16T08:32:00+05:30,2026-06-16T09:19:00+05:30,2026-06-16T09:24:00+05:30,29,40
TRIP_003,2026-06-17,R-33,Route 33,MH-14-5590,D-22,2026-06-17T17:00:00+05:30,2026-06-17T17:03:00+05:30,2026-06-17T17:57:00+05:30,2026-06-17T18:02:00+05:30,17,30
TRIP_004,2026-06-18,R-04,Route 4,MH-43-1190,D-25,2026-06-18T09:15:00+05:30,2026-06-18T09:14:00+05:30,2026-06-18T10:18:00+05:30,2026-06-18T10:19:00+05:30,31,40
TRIP_005,2026-06-19,R-09,Route 9,MH-02-3344,D-27,2026-06-19T19:00:00+05:30,2026-06-19T19:00:00+05:30,2026-06-19T20:06:00+05:30,2026-06-19T20:04:00+05:30,29,30
TRIP_006,2026-06-15,R-15,Route 15,MH-02-6651,D-29,2026-06-15T08:15:00+05:30,2026-06-15T08:17:00+05:30,2026-06-15T09:35:00+05:30,2026-06-15T09:42:00+05:30,21,30
TRIP_007,2026-06-16,R-33,Route 33,MH-43-2218,D-12,2026-06-16T18:00:00+05:30,2026-06-16T18:02:00+05:30,2026-06-16T19:21:00+05:30,2026-06-16T19:22:00+05:30,29,30
TRIP_008,2026-06-17,R-04,Route 4,MH-14-7720,D-13,2026-06-17T08:30:00+05:30,2026-06-17T08:28:00+05:30,2026-06-17T09:45:00+05:30,2026-06-17T09:51:00+05:30,33,40
TRIP_009,2026-06-18,R-09,Route 9,MH-12-3402,D-15,2026-06-18T20:15:00+05:30,2026-06-18T20:20:00+05:30,2026-06-18T21:15:00+05:30,2026-06-18T21:13:00+05:30,34,40
TRIP_010,2026-06-19,R-15,Route 15,MH-12-5512,D-18,2026-06-19T08:15:00+05:30,2026-06-19T08:19:00+05:30,2026-06-19T09:19:00+05:30,2026-06-19T09:17:00+05:30,26,40
TRIP_011,2026-06-15,R-33,Route 33,MH-14-5590,D-22,2026-06-15T18:00:00+05:30,2026-06-15T18:03:00+05:30,2026-06-15T19:20:00+05:30,2026-06-15T19:28:00+05:30,27,30
TRIP_012,2026-06-16,R-04,Route 4,MH-43-1190,D-25,2026-06-16T09:00:00+05:30,2026-06-16T09:05:00+05:30,2026-06-16T10:11:00+05:30,2026-06-16T10:11:00+05:30,19,30
TRIP_013,2026-06-17,R-09,Route 9,MH-02-3344,D-27,2026-06-17T20:30:00+05:30,2026-06-17T20:33:00+05:30,2026-06-17T21:24:00+05:30,2026-06-17T21:30:00+05:30,31,40
TRIP_014,2026-06-18,R-15,Route 15,MH-02-6651,D-29,2026-06-18T07:15:00+05:30,2026-06-18T07:13:00+05:30,2026-06-18T08:25:00+05:30,2026-06-18T08:33:00+05:30,24,30
